user_id,avg_spend,eco_awareness,refurb_pref,delay_tolerant
243,18785.6,1.0,1,1
244,14109.0,1.0,1,0
245,44974.86,0.71,1,1
246,11415.4,1.0,1,1
247,20062.86,0.86,1,1
248,8986.0,1.0,1,1
249,46212.0,1.0,0,0
250,22330.0,1.0,0,1
251,3764.5,1.0,0,1
252,36613.0,1.0,1,1
253,37158.11,0.78,1,1
254,22556.0,0.75,1,0
255,22552.8,1.0,1,1
256,17161.0,1.0,0,1
257,25050.2,0.8,1,1
258,6291.0,1.0,0,0
259,18442.0,1.0,0,0
260,21380.43,0.86,1,0
261,32205.75,0.5,1,0
262,36748.0,1.0,1,1
263,17161.67,1.0,1,0
264,53158.33,0.67,1,0
265,15872.33,1.0,1,1
266,27774.8,0.8,1,1
267,17838.67,1.0,1,0
268,23092.89,0.0,0,1
269,32245.0,0.5,0,1
270,10812.14,1.0,1,1
271,25624.47,0.0,0,1
272,19309.0,0.75,1,1
273,35484.0,1.0,1,1
274,20450.0,1.0,0,0
275,19814.28,0.0,0,0
276,39276.0,0.67,1,1
277,14673.57,1.0,1,1
278,11923.8,1.0,1,1
279,20814.0,1.0,0,0
280,23832.92,0.83,1,0
281,27853.0,1.0,0,0
282,13682.38,1.0,1,1
283,25225.85,0.0,0,1
284,8663.0,1.0,1,0
285,41666.67,1.0,1,1
286,29751.5,1.0,1,1
287,2813.67,1.0,1,1
288,43195.0,0.33,1,1
289,30397.5,1.0,1,0
290,35354.0,1.0,1,1
291,14723.0,1.0,1,0
292,37031.75,1.0,1,1
293,52921.25,0.5,1,0
294,34847.25,0.88,1,1
295,37846.4,0.8,1,1
296,27978.67,1.0,1,0
297,31206.0,0.8,1,1
298,9444.67,1.0,1,1
299,13011.0,1.0,0,0
300,25820.25,1.0,1,0
301,22762.57,0.86,1,0
302,19732.8,1.0,1,1
303,25368.33,1.0,1,1
304,31760.43,0.86,1,1
305,29541.0,0.86,1,1
306,34205.2,0.8,1,1
307,27690.75,1.0,1,1
308,30862.13,0.0,0,1
309,29412.0,0.67,1,1
310,31469.42,0.0,0,1
311,17382.0,1.0,1,0
312,35004.18,0.82,1,0
313,82911.0,1.0,0,0
314,29981.77,0.0,0,0
315,15587.92,1.0,1,1
316,21111.18,0.82,1,0
317,13075.75,1.0,1,0
318,19332.5,1.0,1,1
319,27217.88,0.88,1,0
320,24669.17,0.83,1,0
321,21995.0,1.0,1,0
322,27729.17,0.83,1,1
323,26041.8,0.9,1,1
324,15744.67,1.0,1,0
325,17793.25,1.0,1,1
326,25931.2,0.9,1,1
327,22004.29,1.0,1,1
328,28682.33,1.0,1,1
329,28384.22,0.78,1,1
330,1748.0,1.0,0,0
331,37715.5,0.8,1,0
332,30357.83,0.83,1,0
333,23178.33,0.67,1,0
334,48761.67,0.83,1,1
335,22881.78,0.89,1,0
336,40485.0,1.0,1,1
337,22811.0,0.86,1,0
338,8290.0,1.0,0,0
339,25958.57,0.86,1,0
340,4762.0,1.0,1,1
341,20749.8,1.0,1,1
342,44703.33,1.0,1,1
343,26322.0,0.71,1,1
344,21712.88,1.0,1,1
345,39051.0,1.0,1,1
346,24588.0,0.83,1,1
347,27651.14,0.86,1,1
348,38019.5,1.0,0,1
349,16287.67,1.0,1,1
350,29113.42,0.83,1,0
351,34688.62,0.75,1,0
352,20690.33,1.0,1,0
353,20498.86,1.0,1,0
354,9145.33,1.0,1,0
355,22479.2,0.8,1,0
356,7404.5,1.0,1,0
357,29796.0,0.83,1,1
358,22734.0,1.0,1,1
359,43315.5,0.67,1,0
360,16098.0,1.0,1,1
361,18180.5,0.83,1,1
362,3661.0,1.0,0,1
363,16184.25,1.0,1,0
364,11652.0,1.0,0,0
365,23545.67,1.0,1,1
366,30384.33,0.67,1,1
367,41653.2,0.6,1,1
368,44059.75,0.75,1,1
369,20016.75,1.0,1,0
370,18503.11,1.0,1,0
371,27976.2,0.8,1,1
372,21857.0,1.0,1,1
373,22022.33,1.0,1,0
374,19511.67,0.67,1,0
375,17843.0,1.0,0,1
376,34787.25,0.75,1,0
377,16192.6,1.0,1,1
378,9162.17,1.0,1,1
379,29684.92,0.0,0,1
380,24346.0,1.0,1,1
381,24896.44,0.89,1,0
382,36071.67,0.83,1,0
383,29702.0,1.0,1,0
384,29574.58,0.83,1,1
385,17069.12,0.88,1,1
386,21063.5,0.0,0,1
387,30541.67,1.0,1,0
388,16467.25,0.75,1,1
389,19489.8,0.8,1,0
390,30719.83,1.0,1,0
391,27731.33,0.67,1,1
392,28036.0,1.0,1,1
393,19932.4,1.0,1,1
394,24940.0,1.0,1,0
395,17106.8,1.0,1,0
396,20069.57,1.0,1,0
397,3298.0,1.0,1,0
398,21986.0,1.0,1,0
399,43894.0,0.0,1,0
400,4360.0,1.0,1,0
401,28590.25,1.0,1,1
402,22741.01,0.0,0,1
403,15699.0,0.83,1,1
404,15599.8,1.0,1,1
405,44684.33,0.5,1,1
406,24230.0,0.75,1,0
407,52034.33,0.67,0,1
408,19858.33,1.0,1,0
409,19286.57,1.0,1,1
410,30758.0,1.0,1,1
411,24170.5,1.0,1,1
412,19106.57,1.0,1,0
413,37343.0,0.67,1,0
414,35459.22,0.89,1,1
415,37540.33,1.0,1,1
416,10498.2,0.8,1,0
417,32557.89,0.67,1,0
418,36782.0,0.75,1,1
419,27424.0,1.0,1,1
420,21239.57,0.86,1,1
421,25642.75,1.0,1,1
422,16950.8,1.0,1,0
423,22636.33,0.67,0,1
424,19076.6,0.8,0,1
425,17756.2,0.8,1,1
426,3907.5,1.0,1,1
427,28640.5,0.5,1,1
428,31450.0,1.0,0,1
429,20106.0,0.75,1,0
430,7335.0,1.0,1,0
431,11947.0,1.0,1,0
432,27028.6,1.0,1,1
433,37701.0,1.0,1,0
434,47790.67,0.67,1,1
435,26494.43,1.0,1,1
436,36282.25,0.75,1,0
437,20832.75,1.0,1,1
438,23324.0,1.0,1,0
439,13456.14,1.0,1,1
440,8185.5,1.0,1,0
441,35805.5,1.0,1,0
442,31468.4,0.8,1,0
443,25801.2,0.8,1,0
444,13370.0,1.0,1,0
445,30567.25,0.75,1,0
446,33677.0,1.0,1,1
447,3657.0,1.0,0,1
448,22882.57,0.0,0,1
449,34226.0,0.8,1,0
450,58977.67,0.33,1,1
451,34188.0,1.0,1,0
452,37080.75,1.0,1,1
453,23302.75,0.88,1,0
454,14632.0,1.0,0,0
455,39455.17,0.83,1,1
456,16967.67,0.67,1,0
457,4826.5,1.0,1,1
458,57193.0,0.67,1,1
459,39801.0,1.0,1,0
460,24306.63,0.0,0,1
461,25915.67,0.89,1,0
462,16839.5,1.0,1,1
463,27954.44,0.89,1,1
464,51287.8,0.8,1,0
465,16345.6,0.9,1,1
466,9887.0,1.0,1,1
467,19773.67,0.83,1,1
468,32934.67,0.83,1,1
469,12675.67,1.0,1,1
470,18659.57,1.0,1,0
471,29336.0,1.0,0,0
472,18146.89,0.78,1,1
473,38808.6,0.8,1,0
474,7301.5,1.0,1,1
475,21299.3,1.0,1,1
476,20840.5,1.0,1,1
477,3081.0,1.0,1,0
478,19340.8,1.0,1,0
479,33931.0,1.0,1,0
480,38532.0,0.8,1,0
481,19455.83,1.0,1,1
482,9166.0,1.0,1,1
483,27271.19,0.0,0,1
484,18626.6,0.8,1,1
485,36689.1,0.7,1,1
486,13437.0,1.0,1,0
487,28721.2,0.8,1,1
488,24396.17,0.83,1,1
489,14493.4,1.0,1,1
490,21749.0,1.0,0,1
491,42484.0,1.0,0,0
492,41344.25,0.75,1,0
493,37325.0,1.0,1,1
494,28523.67,0.67,1,1
495,17888.67,1.0,1,1
496,18819.57,1.0,1,0
497,19466.45,0.91,1,1
498,34176.0,1.0,0,0
499,39599.0,1.0,1,1
500,26331.5,1.0,1,1
